Date,Close,High,Low,Open,Volume
2024-02-26,179.5261688232422,181.11172976770854,179.02075870271764,180.59643039937333,40867400
2024-02-27,180.98289489746094,182.2612539462515,177.94057546451762,179.4666949255866,54318900
2024-02-28,179.78379821777344,181.46846314665845,178.50543918901624,180.86396404098633,48953900
2024-02-29,179.11985778808594,180.92345088953732,177.9108594746495,179.63517226295397,136682600
2024-03-01,178.03968811035156,178.90183692569335,175.78025215753124,177.93067957222544,73563100
2024-03-04,173.5207977294922,175.3045516235648,172.22259977869518,174.56131579397731,81510100
2024-03-05,168.58572387695312,170.48840604509627,168.0902332564625,169.21995126633416,95132400
2024-03-06,167.59474182128906,169.69563232435493,167.15870765798908,169.5172478388351,68587700
2024-03-07,167.475830078125,169.1902233947002,166.97043508778398,167.62447121611535,71765100
2024-03-08,169.1902313232422,172.13344696276567,167.41638146834518,167.47583792632756,76267000
2024-03-11,171.19198608398438,172.80729012575145,170.4983023339276,171.38027491353657,60139500
2024-03-12,171.6676788330078,172.4604668624585,169.4676992338398,171.58839851794536,59825400
2024-03-13,169.5866241455078,171.62804307697533,169.21995080494636,171.21183277143888,52488700
2024-03-14,171.4397430419922,172.73792596009017,170.49831395125625,171.35055836544484,72913500
2024-03-15,171.0631561279297,171.0631561279297,168.75416830335303,169.6262365278927,121752700
2024-03-18,172.1532440185547,176.10726419166866,171.9550508157469,173.98656516716395,75604200
2024-03-19,174.491943359375,175.01716210094648,171.46944816276613,172.76763090593977,55215200
2024-03-20,177.05859375,177.05859375,173.5108795488189,174.1352024891535,53423100
2024-03-21,169.824462890625,175.88927881289044,169.29924400405602,175.45324461547284,106181300
2024-03-22,170.72625732421875,171.48931715990707,168.5262776263353,170.210942813777,71160100
2024-03-25,169.3091583251953,170.38932429506946,167.92177545566648,169.0316847755244,54288300
2024-03-26,168.179443359375,169.8740129173693,168.05061095138228,168.46682128354186,57388400
2024-03-27,171.74696350097656,172.0343565405087,168.57582642397568,168.87312383270142,60273300
2024-03-28,169.93345642089844,170.67669234048742,168.97220342186947,170.20102558587905,65672700
2024-04-01,168.49655151367188,169.70554992575666,167.9515087670476,169.64609346633853,46240500
2024-04-02,167.31724548339844,167.81273603395658,166.71274640687062,167.5550863912881,49329500
2024-04-03,168.1199493408203,169.14065873561202,167.05960735256843,167.26770493028647,47691700
2024-04-04,167.29747009277344,170.3695030458197,167.29747009277344,168.75419869027797,53704400
2024-04-05,168.05062866210938,168.85332118166758,167.42630553748577,168.060533032547,42104800
2024-04-08,166.93080139160156,167.67403738632925,166.72270378093583,167.50557237539863,37425500
2024-04-09,168.13980102539062,168.54610700117138,166.8317135282985,167.17854792228746,42373800
2024-04-10,166.26683044433594,167.5650134431552,165.60287483124418,167.27763553824258,49709300
2024-04-11,173.4613494873047,173.87757491447604,166.64340884278624,166.8217782077108,91070300
2024-04-12,174.95774841308594,176.7514221146486,172.63885584160187,172.68839280877705,101670900
2024-04-15,171.13255310058594,175.0370216134587,170.94426424521788,173.77847120218846,73531800
2024-04-16,167.85240173339844,172.19288913903023,166.7524119884344,170.20102235595408,73711200
2024-04-17,166.48484802246094,169.11094225529814,166.48484802246094,168.08032842085646,50901200
2024-04-18,165.53350830078125,167.11908441586118,165.04793714543356,166.5145852231191,43122900
2024-04-19,163.51190185546875,164.89926951971245,162.6002009445124,164.7109957890585,68149400
2024-04-22,164.34432983398438,165.75152141981465,163.28398774037723,164.0272236912775,48116400
2024-04-23,165.39476013183594,165.54341638804536,163.43262154349364,163.85875133255257,49537800
2024-04-24,167.4956512451172,167.77312477902248,164.71099641624178,165.03800691456527,48251800
2024-04-25,168.35780334472656,169.07131105182287,166.63349053238153,168.0010494911784,50558300
2024-04-26,167.7731170654297,169.79471202253325,167.6541890412428,168.3478879652858,44838400
2024-04-29,171.9352569580078,174.44243845784558,171.5388704832316,171.8064245491769,68169400
2024-04-30,168.7938232421875,173.4117990890393,168.46679764398493,171.76676673002254,65934800
2024-05-01,167.7731170654297,171.15236652369296,167.58482822154218,168.05059058657778,50383100
2024-05-02,171.46946716308594,171.85594920671264,169.34876810707777,170.95415273119292,94214900
2024-05-03,181.7261505126953,185.313497878847,181.01264278710423,184.9666483851495,163224100
2024-05-06,180.0712127685547,182.53874644704828,178.79283846563771,180.70544017490002,78569700
2024-05-07,180.75498962402344,183.23244296383282,179.6847430878599,181.79552305097843,77305800
2024-05-08,181.09190368652344,181.41892928578648,179.81352951475225,181.20091221961113,45057100
2024-05-09,182.90542602539062,182.99461071341904,180.46760537105857,180.9135439323752,48983000
2024-05-10,181.64515686035156,183.66949389545601,180.7322193628195,183.48094965782863,50759500
2024-05-13,184.85035705566406,185.6640710757596,183.2030934113359,184.01680743143146,72044800
2024-05-14,185.9915313720703,186.8548647149755,184.8602810891409,186.07091921634225,52393600
2024-05-15,188.2639617919922,189.1868170758504,185.93199122253947,186.46785537715886,70400000
2024-05-16,188.38304138183594,189.6333810173086,188.2044300863017,189.00821119957226,52845200
2024-05-17,188.41282653808594,189.34561487480414,187.72811956148706,188.05558877384672,41282900
2024-05-20,189.57382202148438,190.44707314635468,187.5594028379898,187.87695420764547,44361300
2024-05-21,190.87379455566406,191.2508679069906,189.45476137627725,189.62345487533878,42309400
2024-05-22,189.43492126464844,191.3401994424317,188.8097665310703,190.79441741971692,34648500
2024-05-23,185.44578552246094,189.53416154393335,185.19770415918353,189.51431079519944,51005900
2024-05-24,188.52197265625,189.11737394472448,186.59685898409072,187.37088671578107,36327000
2024-05-28,188.5319061279297,191.51880009814326,187.64873713728954,190.04022981736387,52280100
2024-05-29,188.82960510253906,190.77456966628964,188.05559245514976,188.15483105781396,53068000
2024-05-30,189.8218994140625,190.70506832278696,189.16697622567534,189.29596821795033,49889100
2024-05-31,190.77455139160156,191.09210277636024,188.45251367186646,189.9707702687458,75158300
2024-06-03,192.54087829589844,193.49351725389894,191.04247253185534,191.41954585254337,50080500
2024-06-04,192.8584442138672,193.82100104656786,191.548567440495,193.1462119125533,47471400
2024-06-05,194.36676025390625,195.38885414673365,193.3744349100596,193.90036613096368,54156800
2024-06-06,192.98741149902344,194.99191275531385,192.67979309240934,194.1881317208236,41181800
2024-06-07,195.37893676757812,195.42855606321456,192.65004206608782,193.1561225415401,53103900
2024-06-10,191.6378631591797,195.7857909182053,190.6753063763642,195.3888517006261,97010200
2024-06-11,205.56019592285156,205.57012886730556,192.14396771907968,192.1638033246204,172373300
2024-06-12,211.43475341796875,218.51002232587345,205.3120931521647,205.7784872423207,198134300
2024-06-13,212.5957794189453,215.08651049080893,209.97604121171418,213.09194207290335,97862700
2024-06-14,210.85922241210938,213.5186471242216,209.67835280423736,212.20878551515116,70122700
2024-06-17,215.0071258544922,217.2696263789355,211.08744385812574,211.73244926121387,93728300
2024-06-18,212.64540100097656,216.95210469802018,211.36530791117931,215.92007781385274,79943300
2024-06-20,208.07077026367188,212.59578653831548,207.24715355520107,212.28815296354617,86172500
2024-06-21,205.89759826660156,210.26382387597764,205.5205097773767,208.77533580800622,241805100
2024-06-24,206.5426025390625,211.06760381745957,205.00449518251241,206.12582769938734,80727000
2024-06-25,207.46546936035156,209.75773850908567,207.0089930344414,207.54484206411715,55549700
2024-06-26,211.61338806152344,213.2110325348534,209.0234182045521,209.87681864015101,66213200
2024-06-27,212.45687866210938,214.08429174664712,210.72030917561003,213.04234702641065,49772700
2024-06-28,209.0035400390625,214.41172478378184,208.6860038316288,214.11402417940656,82542700
2024-07-01,215.08651733398438,215.84067914098924,210.29358412725625,210.46227761796723,60402900
2024-07-02,218.57952880859375,218.68868521261126,213.44920810314017,214.4911377013164,58046200
2024-07-03,219.8496856689453,219.8496856689453,217.34902153194005,218.31157833867707,37369800
2024-07-05,224.6029052734375,224.71206166235044,219.94889718329503,219.94889718329503,60412400
2024-07-08,226.07156372070312,226.1013322692385,221.53662969916704,225.34715532852172,59085900
2024-07-09,226.92495727539062,227.63943274976205,224.63268810415036,226.180713251394,48076100
2024-07-10,231.1919403076172,231.29117889263895,227.49057123987387,227.54019053238477,62627700
2024-07-11,225.82350158691406,230.6065022056456,224.0373128145247,229.61417679228308,64710600
2024-07-12,228.7706756591797,230.8545649156238,226.92494993371525,227.16311346469493,53046500
2024-07-15,232.60104370117188,235.40932611038664,231.3010999839828,234.66508213718535,62631300
2024-07-16,233.01783752441406,234.4567062015191,230.54694204130521,233.19644881294397,43234300
2024-07-17,227.12344360351562,229.6836449661141,224.9006292447048,227.6890612108438,57345900
2024-07-18,222.45947265625,228.6714385621368,220.5641428905974,228.5126628842939,66034600
2024-07-19,222.58848571777344,225.05938116686082,221.5663918696606,223.09458131167176,49151500
2024-07-22,222.24118041992188,226.03185518490554,221.37784711424985,225.2677604657143,48201800
2024-07-23,223.2831268310547,225.19832267550643,220.97100689389265,222.64803919770813,39960300
2024-07-24,216.86277770996094,223.0747441599071,215.46361045876344,222.280880842846,61777600
2024-07-25,215.82081604003906,219.1550293615974,212.9728323822056,217.2497516278374,51391200
2024-07-26,216.28726196289062,217.80551869158998,214.35221522008754,217.0215731059544,41601300
2024-07-29,216.5651092529297,217.61697179557376,214.0942134588753,215.29493390237633,36311800
2024-07-30,217.12075805664062,218.639014410175,214.46131863143154,217.50776428123407,41643800
2024-07-31,220.3756103515625,222.10226187087767,218.93674165630796,219.7405227481965,50036300
2024-08-01,216.68417358398438,222.7572001483694,215.35446119036925,222.64804374939,62501000
2024-08-02,218.17263793945312,223.86859053089324,216.03914463167754,217.46808032420208,105568600
2024-08-05,207.6639404296875,211.8614726265992,194.4957781490091,197.562059997048,119548600
2024-08-06,205.6395721435547,208.3783997216886,199.52685967053256,203.72439154098564,69660500
2024-08-07,208.209716796875,212.00039184379946,204.80603289763474,205.31211338628992,63516400
2024-08-08,211.6728973388672,212.55606620855394,207.22728444417172,211.47443531656216,47161100
2024-08-09,214.5804443359375,215.11629337558463,210.3432107490655,210.47221789303094,42201600
2024-08-12,216.1103973388672,218.07747160820446,214.1929998012183,214.65993379251097,38028100
2024-08-13,219.82598876953125,220.44193777769505,217.58072790378117,217.58072790378117,44155300
2024-08-14,220.27304077148438,221.5744891931242,218.2662191901357,219.13055181670978,41960600
2024-08-15,223.25347900390625,223.8793724762866,221.30626328939533,223.13426697458056,46414000
2024-08-16,224.57479858398438,225.34970708383625,222.19045191126241,222.45869413327577,44340200
2024-08-19,224.41583251953125,224.51518597934856,221.58442566604344,224.2469437652095,40687800
2024-08-20,225.03179931640625,225.68749582093912,223.97871925960482,224.2966382287883,30299000
2024-08-21,224.92250061035156,226.4921913011218,223.58131984717622,225.04172779494317,34765500
2024-08-22,223.064697265625,226.84983046212884,222.43880384726458,226.30341677619586,43695300
2024-08-23,225.35963439941406,226.73063334528243,222.866020162344,224.187342377279,38677300
2024-08-26,225.69741821289062,225.79677167752968,222.42889539152742,225.28016094798537,30602200
2024-08-27,226.54188537597656,227.35654136968387,223.4223774795666,224.52513427640764,35934600
2024-08-28,225.01193237304688,228.35993491185639,224.20720569696516,226.43259292076607,38052200
2024-08-29,228.29037475585938,231.39995310375193,227.3863249726349,228.59836441740794,51906300
2024-08-30,227.5055389404297,228.89639643358683,225.99545426270925,228.68777538921813,52990800
2024-09-03,221.3162078857422,227.50554667965343,219.72664341730942,227.05848641015993,50190600
2024-09-04,219.40872192382812,220.33264539565292,216.06070449558098,220.2134333758585,43840200
2024-09-05,220.92874145507812,224.00850159902006,220.07435325324454,220.1836359939166,36615400
2024-09-06,219.37892150878906,223.7700744804958,218.33577084564575,222.4884846157397,48423000
2024-09-09,219.46835327148438,219.82600453136772,215.29576534565257,219.37894424631622,67180000
2024-09-10,218.67355346679688,220.03460793809228,215.31560663834654,217.49131703149231,51591000
2024-09-11,221.20692443847656,221.63411098197892,216.4680492147489,220.01475867053273,44587100
2024-09-12,221.3162078857422,222.09111639532034,218.38546260882887,221.04796566036197,37455600
2024-09-13,221.04794311523438,222.57788625371046,220.461797151476,222.12089674811224,36766600
2024-09-16,214.90830993652344,215.80243050187988,212.52396316355507,215.12686027714844,59357400
2024-09-17,215.37521362304688,215.48449636527135,213.10016491936787,214.34200737227792,45519300
2024-09-18,219.249755859375,221.2565773677011,216.12030400107497,216.1302484418979,59894900
2024-09-19,227.37637329101562,228.32018565098164,223.16405353373213,223.52170475455895,66781300
2024-09-20,226.71075439453125,231.56884144729943,226.1345376792504,228.46920754640476,318679900
2024-09-23,224.99203491210938,227.95258288382507,224.336338501163,225.8563523524968,54146000
2024-09-24,225.8861541748047,227.8532433973514,224.2568575968381,227.15779954496355,43556100
2024-09-25,224.8927001953125,225.80669443859438,222.55804543582803,223.462095237407,42308700
2024-09-26,226.0352020263672,227.00880227293717,223.9389713421174,225.81663654010723,36636700
2024-09-27,226.3034210205078,228.02214184296878,225.8166284941723,226.9690618971705,34026000
